data,ground_truth,score,thumbsUpCount,problem_report,feature_request,irrelevant,ori_lang,app
Application parfaitement adaptée au suivi sportif y compris au sommeil récupérateur. Une difficulté à conserver les données (fréquence cardiaque et sommeil) sur la synthèse quotidienne. Éric,20,5,0,1,1,0,fr,Garmin Connect
"I hate this app, and as a result I won't be buying garmin products anymore. Incredibly frustrating user experience. Constantly annoys me for permissions, it needs an option that I can tell it to stop asking me. I don't want everything syncing to my watch constantly! And for certain aspects that I have actually given permission, it seems to forget those and also ask me to reapprove",53,1,1,0,1,0,en,Garmin Connect
"Impossible de partager sur Facebook comme avant et sans photo. Sinon les synchro se fond correctement. Au nombre de pas, d étages, je préfèrerai un rappel des entraînements, les validation de ceux ci, mettre la natation comme une activité physique à part entière et donc inclure les données, le total des activités semaines etc... Et il serait utile de pouvoir sauvegarder  les caractéristiques réglages montre, activités.. . Surtout quand celle ci est remplacée par le SAV. Cela évite de tout recommencer et pester",64,4,0,1,1,0,fr,Garmin Connect
Très bonne applications vraiment pour commencer ou reprendre la course y a pas mieux pour accompagner et motiver... Juste une choses negative c'est les programme d'entraînement qui sont en anglais et pas trop de choix au départ.,35,5,1,0,1,0,fr,Garmin Connect
"The app works well, whilst I'd like it to more data avenues for extrapolation and the integration of apps could be easier. I feel this is reliable and competent app.",45,4,0,0,1,0,en,Garmin Connect
juste un regret il n'y a pas l'activité exercices renfo musculation ou gym,39,4,0,0,1,0,fr,Garmin Connect
Having just bought Garmin Forerunner 630 I was most disappointed to discover that my phone's Bluetooth is not compatible with my android phone (apparently you need Bluetooth 4.0). I do not have a computer running either Windows or Mac so I have no means to get any of my runs off of my watch...  Update - thanks for the reply Garmin Support :)   Upgraded my phone (it's been an expensive month!) and now it works OK.  Also had to borrow someone's Windows (yuk) machine to do the initial setup so that I can set up the WIFI.  I have upped my initial rating of 1 star to 3. What this application is lacking is the means to set up WIFI connections on the watch (you still have to use Garmin Express on a PC/Mac to do this which kept crashing). I think if Garmin Connect could include this functionality it would be a real plus.,16,3,0,1,1,0,en,Garmin Connect
The app is a little slow updating the weather but it is quick to update your activities and vitals. The weather isn't always accurate and the rain percentage is off usually a good bit. The weather is not always off with the rain and temperatures so it is tolerable. I love how the app shows your route you took when you navigate. The gps is accurate and that is a big plus.,85,4,1,0,1,0,en,Garmin Connect
"Bonne application dans l'ensemble mais dans les équipements il manque l'option ""trail"" ""vtt"", ""ski "" , ""ski de randonnée "" , ""ski de fond"" car lorsque l'on fait plusieurs activités différente on doit a chaque fois changer l'équipement de base. Donc merci de rajouter ces options.",5,2,1,0,1,0,fr,Garmin Connect
I wish it had the pedometer in the notification bar,42,5,0,0,1,0,en,Garmin Connect
